year,country,region,happiness_score,freedom_to_make_life_choices,social_support,gdp_per_capita,healthy_life_expectancy,perceptions_of_corruption,generosity,temperature
2018,Costa Rica,Latin America and Caribbean,7.072,0.632,1.459,1.01,0.817,0.101,0.143,24.51
2019,Costa Rica,Latin America and Caribbean,7.167,0.558,1.441,1.034,0.963,0.093,0.144,24.87
2020,Costa Rica,Latin America and Caribbean,7.121399879,0.645017743,1.374853611,0.981107712,0.939635336,0.096362092,0.131266311,25.07
2021,Costa Rica,Latin America and Caribbean,7.069,0.673,0.966,1.134,0.722,0.083,0.105,24.89
2022,Costa Rica,Latin America and Caribbean,6.582,0.661,1.054,1.584,0.744,0.102,0.089,24.64
2015,Croatia,Central and Eastern Europe,5.759,0.25883,0.79624,1.08254,0.78805,0.0243,0.05444,12.67
2016,Croatia,Central and Eastern Europe,5.488,0.23907,0.60809,1.18649,0.70524,0.04002,0.18434,12.26
2017,Croatia,Central and Eastern Europe,5.293000221,0.255772293,0.967983007,1.222556233,0.701288521,0.04310311,0.248002976,12.29
2018,Croatia,Central and Eastern Europe,5.321,0.38,1.161,1.115,0.737,0.039,0.12,13.08
2019,Croatia,Central and Eastern Europe,5.432,0.296,1.266,1.155,0.914,0.022,0.119,13.16
2020,Croatia,Central and Eastern Europe,5.504700184,0.381456882,1.311264873,1.109024286,0.900575578,0.012325006,0.113998979,12.62
2021,Croatia,Central and Eastern Europe,5.882,0.453,1.039,1.251,0.703,0.0,0.111,12.19
2022,Croatia,Central and Eastern Europe,6.125,0.535,1.183,1.705,0.709,0.0,0.109,13.16
2015,Cyprus,Western Europe,5.689,0.40672,0.89318,1.20813,0.92356,0.06146,0.30638,18.91
2016,Cyprus,Western Europe,5.546,0.29507,0.70697,1.31857,0.8488,0.05228,0.27906,19.61
2017,Cyprus,Western Europe,5.620999813,0.355111539,1.131363273,1.355938077,0.844714701,0.041237976,0.271254301,19.21
2018,Cyprus,Western Europe,5.762,0.423,1.191,1.229,0.909,0.035,0.202,20.12
2018,Cyprus,Western Europe,5.835,0.495,1.211,1.229,0.909,0.154,0.179,20.12
2019,Cyprus,Western Europe,6.046,0.406,1.223,1.263,1.042,0.041,0.19,19.49
2019,Cyprus,Western Europe,5.718,0.417,1.252,1.263,1.042,0.162,0.191,19.49
2020,Cyprus,Western Europe,6.15899992,0.459385872,1.149170756,1.21279943,1.026124597,0.051207144,0.227932334,19.78
2021,Cyprus,Western Europe,6.223,0.464,0.765,1.377,0.801,0.061,0.178,19.87
2022,Cyprus,Western Europe,6.221,0.448,0.909,1.815,0.819,0.062,0.123,19.33
2015,Denmark,Western Europe,7.527,0.64938,1.36058,1.32548,0.87464,0.48357,0.34139,9.38
2016,Denmark,Western Europe,7.526,0.57941,1.16374,1.44178,0.79504,0.44453,0.36171,9.14
2017,Denmark,Western Europe,7.521999836,0.626006722,1.551121593,1.482383013,0.792565525,0.400770068,0.355280489,9.05
2018,Denmark,Western Europe,7.555,0.683,1.59,1.351,0.868,0.408,0.284,9.69
2019,Denmark,Western Europe,7.6,0.592,1.573,1.383,0.996,0.41,0.252,9.71
2020,Denmark,Western Europe,7.645599842,0.665039897,1.503449202,1.326948524,0.979332566,0.495260328,0.242793396,10.08
2021,Denmark,Western Europe,7.62,0.686,1.108,1.502,0.763,0.485,0.208,8.96
2022,Denmark,Western Europe,7.636,0.719,1.243,1.953,0.777,0.532,0.188,9.77
2015,Dominican Republic,Latin America and Caribbean,4.885,0.57672,1.17202,0.89537,0.66825,0.14234,0.21684,25.1
2016,Dominican Republic,Latin America and Caribbean,5.155,0.52259,0.99496,1.02787,0.57669,0.12372,0.21286,24.93
2017,Dominican Republic,Latin America and Caribbean,5.230000019,0.552589834,1.402416706,1.079373837,0.574873745,0.113945253,0.18696785,24.74
2018,Dominican Republic,Latin America and Caribbean,5.302,0.578,1.441,0.982,0.614,0.106,0.12,24.61
2019,Dominican Republic,Latin America and Caribbean,5.425,0.497,1.401,1.015,0.779,0.101,0.113,24.91
2020,Dominican Republic,Latin America and Caribbean,5.689199924,0.5628739,1.328888893,0.983191848,0.741901696,0.115945682,0.112196781,24.91
2021,Dominican Republic,Latin America and Caribbean,5.545,0.581,0.879,1.106,0.555,0.144,0.101,24.75
2022,Dominican Republic,Latin America and Caribbean,5.737,0.606,1.003,1.538,0.577,0.179,0.084,24.57
2015,Ecuador,Latin America and Caribbean,5.975,0.48574,0.99903,0.86402,0.79075,0.1809,0.11541,22.14
2016,Ecuador,Latin America and Caribbean,5.976,0.4027,0.85974,0.97306,0.68613,0.18037,0.10074,21.96
2017,Ecuador,Latin America and Caribbean,6.007999897,0.455198199,1.286168814,1.000820398,0.685636222,0.140134647,0.150112465,21.76
2018,Ecuador,Latin America and Caribbean,5.973,0.556,1.33,0.889,0.736,0.12,0.114,21.53
2019,Ecuador,Latin America and Caribbean,6.028,0.498,1.312,0.912,0.868,0.087,0.126,22.0
2020,Ecuador,Latin America and Caribbean,5.925199986,0.555234551,1.221027613,0.853383601,0.838837743,0.086753383,0.115006477,21.81
2021,Ecuador,Latin America and Caribbean,5.764,0.56,0.806,0.935,0.64,0.062,0.107,21.42
2022,Ecuador,Latin America and Caribbean,5.533,0.565,0.879,1.352,0.708,0.083,0.08,21.07
2015,Egypt,Middle East and North Africa,4.194,0.17288,0.747,0.8818,0.61712,0.06324,0.11291,23.44
2016,Egypt,Middle East and North Africa,4.362,0.18847,0.49813,0.95395,0.52116,0.10393,0.12706,23.82
2017,Egypt,Middle East and North Africa,4.735000134,0.282110155,0.997471392,0.989701807,0.520187259,0.114381365,0.128631443,23.31
2018,Egypt,Middle East and North Africa,4.419,0.312,1.025,0.885,0.553,0.107,0.092,24.08
2019,Egypt,Middle East and North Africa,4.166,0.241,1.039,0.913,0.644,0.067,0.076,23.38
2020,Egypt,Middle East and North Africa,4.151400089,0.373684734,0.982539535,0.875228941,0.596911311,0.095461793,0.068801254,23.18
2021,Egypt,Middle East and North Africa,4.283,0.446,0.647,0.954,0.426,0.092,0.069,23.88
2022,Egypt,Middle East and North Africa,4.288,0.469,0.732,1.388,0.548,0.254,0.041,23.23
2015,Estonia,Central and Eastern Europe,5.429,0.44888,1.22791,1.15174,0.77361,0.15184,0.0868,7.39
2016,Estonia,Central and Eastern Europe,5.517,0.41511,1.05163,1.27964,0.68098,0.18519,0.08423,6.48
2017,Estonia,Central and Eastern Europe,5.611000061,0.47913143,1.4766711,1.32087934,0.695168316,0.183248922,0.098890811,6.29
2018,Estonia,Central and Eastern Europe,5.739,0.553,1.532,1.2,0.737,0.174,0.086,7.02
2019,Estonia,Central and Eastern Europe,5.893,0.495,1.528,1.237,0.874,0.161,0.103,7.2
2020,Estonia,Central and Eastern Europe,6.021800041,0.576664805,1.453232527,1.192441225,0.842615008,0.201766819,0.125136748,8.14
2021,Estonia,Central and Eastern Europe,6.189,0.641,1.079,1.344,0.64,0.263,0.119,6.3
2022,Estonia,Central and Eastern Europe,6.341,0.689,1.232,1.793,0.728,0.333,0.123,6.9
2015,Ethiopia,Sub-Saharan Africa,4.512,0.4345,0.60406,0.19073,0.44055,0.15048,0.24325,23.94
2016,Ethiopia,Sub-Saharan Africa,4.508,0.36703,0.37932,0.29283,0.34578,0.1717,0.29522,23.92
2017,Ethiopia,Sub-Saharan Africa,4.460000038,0.408842742,0.864669204,0.339233845,0.353409708,0.165455714,0.31265074,23.64
2018,Ethiopia,Sub-Saharan Africa,4.35,0.452,0.95,0.308,0.391,0.146,0.22,23.26
2019,Ethiopia,Sub-Saharan Africa,4.286,0.344,1.033,0.336,0.532,0.1,0.209,23.42
2020,Ethiopia,Sub-Saharan Africa,4.186200142,0.41256687,1.001103282,0.315125644,0.483846247,0.117437035,0.227698103,23.35
2021,Ethiopia,Sub-Saharan Africa,4.275,0.451,0.679,0.37,0.331,0.114,0.241,23.41
2022,Ethiopia,Sub-Saharan Africa,4.241,0.472,0.809,0.788,0.457,0.136,0.205,23.45
2015,Finland,Western Europe,7.406,0.64169,1.31826,1.29025,0.88911,0.41372,0.23351,3.6
2016,Finland,Western Europe,7.413,0.57104,1.13464,1.40598,0.81091,0.41004,0.25492,2.97
2017,Finland,Western Europe,7.468999863,0.617950857,1.540246725,1.443571925,0.80915767,0.382611543,0.245482773,2.4
2018,Finland,Western Europe,7.632,0.681,1.592,1.305,0.874,0.393,0.202,3.1
2019,Finland,Western Europe,7.769,0.596,1.587,1.34,0.986,0.393,0.153,2.67
2020,Finland,Western Europe,7.808700085,0.66231674,1.499525905,1.285189509,0.961271405,0.477857262,0.159670442,4.15
2021,Finland,Western Europe,7.842,0.691,1.106,1.446,0.741,0.481,0.124,2.34
2022,Finland,Western Europe,7.821,0.736,1.258,1.892,0.775,0.534,0.109,3.24
2015,France,Western Europe,6.575,0.55011,1.26038,1.27778,0.94579,0.20646,0.12332,12.17
2016,France,Western Europe,6.478,0.46562,1.00508,1.39488,0.83795,0.17808,0.1216,11.74
2017,France,Western Europe,6.441999912,0.470222116,1.387776852,1.430923462,0.844465852,0.172502428,0.129762307,11.96
2018,France,Western Europe,6.489,0.52,1.466,1.293,0.908,0.176,0.098,12.64
2019,France,Western Europe,6.592,0.436,1.472,1.324,1.045,0.183,0.111,12.38
2020,France,Western Europe,6.663799763,0.514050901,1.458839178,1.268129349,1.029714227,0.227303237,0.112607703,12.73
2021,France,Western Europe,6.69,0.536,1.081,1.421,0.804,0.235,0.092,11.58
2022,France,Western Europe,6.687,0.567,1.219,1.863,0.808,0.266,0.07,13.16
2015,Gabon,Sub-Saharan Africa,3.896,0.31914,0.90528,1.06024,0.43372,0.11091,0.06822,25.38
2016,Gabon,Sub-Saharan Africa,4.121,0.28098,0.72368,1.15851,0.3494,0.09314,0.06244,25.67
2017,Gabon,Sub-Saharan Africa,4.465000153,0.312328577,1.155620217,1.198210239,0.356578588,0.076046787,0.043785378,25.33
2018,Gabon,Sub-Saharan Africa,4.758,0.356,1.164,1.036,0.404,0.052,0.032,25.54
2019,Gabon,Sub-Saharan Africa,4.799,0.295,1.183,1.057,0.571,0.055,0.043,25.41
2020,Gabon,Sub-Saharan Africa,4.829299927,0.369459897,1.10639751,0.988044381,0.522574842,0.055804539,0.052013602,25.73
2021,Gabon,Sub-Saharan Africa,4.852,0.424,0.707,1.037,0.362,0.064,0.058,25.66
2022,Gabon,Sub-Saharan Africa,4.958,0.343,0.738,1.459,0.396,0.099,0.032,25.46
2015,Georgia,Central and Eastern Europe,4.297,0.40577,0.38562,0.7419,0.72926,0.38331,0.05547,9.59
2016,Georgia,Central and Eastern Europe,4.252,0.32461,0.19249,0.83792,0.64035,0.3188,0.06786,9.16
2017,Georgia,Central and Eastern Europe,4.285999775,0.309410036,0.570614934,0.950612664,0.649546981,0.251666635,0.054008815,9.38
2018,Georgia,Central and Eastern Europe,4.34,0.375,0.592,0.853,0.643,0.215,0.038,10.55
2019,Georgia,Central and Eastern Europe,4.519,0.346,0.666,0.886,0.752,0.164,0.043,9.97
2020,Georgia,Central and Eastern Europe,4.672599792,0.485494107,0.7311939,0.847198069,0.694657624,0.174088076,0.047609735,9.91
2021,Georgia,Central and Eastern Europe,4.891,0.488,0.47,1.03,0.498,0.181,0.032,10.05
2022,Georgia,Central and Eastern Europe,4.973,0.508,0.612,1.467,0.595,0.208,0.0,9.92
2015,Germany,Western Europe,6.75,0.61477,1.29937,1.32792,0.89186,0.21843,0.28214,10.32
2016,Germany,Western Europe,6.994,0.53466,1.09774,1.44787,0.81487,0.28551,0.30452,9.86
2017,Germany,Western Europe,6.951000214,0.562511384,1.472520351,1.487923384,0.798950732,0.276731938,0.33626917,9.91
2018,Germany,Western Europe,6.965,0.586,1.474,1.34,0.861,0.28,0.273,10.73
2019,Germany,Western Europe,6.985,0.495,1.454,1.373,0.987,0.265,0.261,10.54
2020,Germany,Western Europe,7.075799942,0.564274132,1.368543744,1.314184546,0.972114801,0.309362292,0.252037704,10.78
2021,Germany,Western Europe,7.155,0.6,0.993,1.48,0.757,0.306,0.195,9.49
2022,Germany,Western Europe,7.034,0.585,1.088,1.924,0.776,0.358,0.163,10.83
2015,Ghana,Sub-Saharan Africa,4.633,0.42342,0.67954,0.54558,0.40132,0.04355,0.23087,27.95
2016,Ghana,Sub-Saharan Africa,4.276,0.40973,0.49353,0.63107,0.29681,0.0326,0.21203,28.21
2017,Ghana,Sub-Saharan Africa,4.119999886,0.423026294,0.873664737,0.667224824,0.295637727,0.02533637,0.256923944,28.04
2018,Ghana,Sub-Saharan Africa,4.657,0.499,0.896,0.592,0.337,0.029,0.212,27.95
2019,Ghana,Sub-Saharan Africa,4.996,0.381,0.868,0.611,0.486,0.04,0.245,27.81
2020,Ghana,Sub-Saharan Africa,5.147999763,0.477290064,0.96636796,0.575862467,0.432162255,0.056570381,0.261291206,28.1
2021,Ghana,Sub-Saharan Africa,5.088,0.517,0.595,0.68,0.287,0.058,0.268,28.3
2022,Ghana,Sub-Saharan Africa,4.872,0.5,0.595,1.112,0.409,0.056,0.23,27.73
2015,Greece,Western Europe,4.857,0.07699,0.92933,1.15406,0.88213,0.01397,0.0,14.35
2016,Greece,Western Europe,5.033,0.05822,0.75473,1.24886,0.80029,0.04127,0.0,14.84
2017,Greece,Western Europe,5.227000237,0.095731251,1.239414573,1.289487481,0.810198903,0.043289777,0.0,14.51
2018,Greece,Western Europe,5.358,0.131,1.202,1.154,0.879,0.044,0.0,15.2
2019,Greece,Western Europe,5.287,0.067,1.156,1.181,0.999,0.034,0.0,15.16
2020,Greece,Western Europe,5.514999866,0.173516348,1.168973565,1.128070116,0.979431748,0.048844352,0.0,15.01
2021,Greece,Western Europe,5.723,0.243,0.811,1.273,0.76,0.074,0.0,15.09
2022,Greece,Western Europe,5.948,0.249,0.98,1.703,0.774,0.108,0.015,14.88
2015,Guatemala,Latin America and Caribbean,6.123,0.57733,1.04356,0.74553,0.64425,0.09472,0.27489,24.15
2016,Guatemala,Latin America and Caribbean,6.324,0.50379,0.87119,0.83454,0.54039,0.08701,0.28808,24.26
2017,Guatemala,Latin America and Caribbean,6.453999996,0.531310618,1.255585194,0.872001946,0.54023999,0.077223279,0.283488393,24.05
2018,Guatemala,Latin America and Caribbean,6.382,0.604,1.268,0.781,0.608,0.071,0.179,23.5
2019,Guatemala,Latin America and Caribbean,6.436,0.535,1.269,0.8,0.746,0.078,0.175,23.99
2020,Guatemala,Latin America and Caribbean,6.398900032,0.613146722,1.174267054,0.753815711,0.705952585,0.0983603,0.170611665,24.34
2021,Guatemala,Latin America and Caribbean,6.435,0.638,0.79,0.845,0.519,0.105,0.163,24.08
2022,Guatemala,Latin America and Caribbean,6.262,0.662,0.831,1.274,0.522,0.115,0.112,23.77
2015,Guinea,Sub-Saharan Africa,3.656,0.37725,0.46475,0.17417,0.24009,0.12139,0.28657,26.07
2016,Guinea,Sub-Saharan Africa,3.607,0.30953,0.3109,0.22415,0.18829,0.1192,0.29914,26.31
2017,Guinea,Sub-Saharan Africa,3.506999969,0.348587513,0.791244686,0.24454993,0.194129139,0.110937618,0.264815092,26.24
2018,Guinea,Sub-Saharan Africa,3.964,0.394,0.792,0.344,0.211,0.094,0.185,26.1
2019,Guinea,Sub-Saharan Africa,4.534,0.332,0.829,0.38,0.375,0.086,0.207,25.86
2020,Guinea,Sub-Saharan Africa,4.949299812,0.371878058,0.75136596,0.390007734,0.333655238,0.112204559,0.249490842,26.34
2021,Guinea,Sub-Saharan Africa,4.984,0.384,0.399,0.42,0.206,0.111,0.25,26.6
2022,Guinea,Sub-Saharan Africa,4.891,0.334,0.566,0.848,0.275,0.116,0.214,25.95
2015,Honduras,Latin America and Caribbean,4.788,0.40148,0.95348,0.59532,0.6951,0.06825,0.23027,25.15
2016,Honduras,Latin America and Caribbean,4.871,0.26755,0.75596,0.69429,0.58383,0.06906,0.2044,25.18
2017,Honduras,Latin America and Caribbean,5.181000233,0.34807986,1.143944979,0.730573118,0.58256948,0.073345453,0.236188874,25.0
2018,Honduras,Latin America and Caribbean,5.504,0.459,1.205,0.62,0.622,0.074,0.197,24.51
2019,Honduras,Latin America and Caribbean,5.86,0.507,1.236,0.642,0.828,0.078,0.246,24.96
2020,Honduras,Latin America and Caribbean,5.953199863,0.568148077,1.186664104,0.598763585,0.791989982,0.086807102,0.256528199,25.21
2021,Honduras,Latin America and Caribbean,5.919,0.578,0.787,0.703,0.593,0.083,0.241,25.03
2022,Honduras,Latin America and Caribbean,6.022,0.582,0.885,1.111,0.555,0.076,0.202,24.71
2015,Hungary,Central and Eastern Europe,4.8,0.32112,1.20215,1.12094,0.75905,0.02758,0.128,12.4
2016,Hungary,Central and Eastern Europe,5.145,0.1977,0.93164,1.24142,0.67608,0.04472,0.099,11.79
2017,Hungary,Central and Eastern Europe,5.323999882,0.175863519,1.343133092,1.286011934,0.687763453,0.036636937,0.078401662,11.86
2018,Hungary,Central and Eastern Europe,5.62,0.259,1.401,1.171,0.732,0.022,0.061,12.72
2019,Hungary,Central and Eastern Europe,5.758,0.199,1.41,1.201,0.828,0.02,0.081,12.86
2020,Hungary,Central and Eastern Europe,6.000400066,0.386401802,1.423009396,1.164307117,0.806793869,0.027548173,0.070491239,12.24
2021,Hungary,Central and Eastern Europe,5.992,0.454,1.083,1.301,0.615,0.04,0.067,11.58
2022,Hungary,Central and Eastern Europe,6.086,0.485,1.233,1.748,0.668,0.064,0.078,12.62
2015,Iceland,Western Europe,7.561,0.62877,1.40223,1.30232,0.94784,0.14145,0.4363,1.44
2016,Iceland,Western Europe,7.501,0.56624,1.18326,1.42666,0.86733,0.14975,0.47678,2.68
2017,Iceland,Western Europe,7.504000187,0.627162635,1.610574007,1.48063302,0.833552122,0.153526559,0.475540221,2.47
2018,Iceland,Western Europe,7.495,0.677,1.644,1.343,0.914,0.138,0.353,2.26
2019,Iceland,Western Europe,7.494,0.591,1.624,1.38,1.026,0.118,0.354,2.31
2020,Iceland,Western Europe,7.504499912,0.661980748,1.547567487,1.326501608,1.000843406,0.144540772,0.362330228,2.03
2021,Iceland,Western Europe,7.554,0.698,1.172,1.482,0.772,0.17,0.293,2.43
2022,Iceland,Western Europe,7.557,0.718,1.32,1.936,0.803,0.191,0.27,2.11
2015,Indonesia,Southeast Asia,5.399,0.46611,1.08708,0.82827,0.63793,0.0,0.51535,26.13
2016,Indonesia,Southeast Asia,5.314,0.39237,0.87625,0.95104,0.49374,0.00322,0.56521,26.24
2017,Indonesia,Southeast Asia,5.262000084,0.443323463,1.274444699,0.995538592,0.492345721,0.015317135,0.611704588,26.05
2018,Indonesia,Southeast Asia,5.093,0.538,1.215,0.899,0.522,0.018,0.484,26.06
2019,Indonesia,Southeast Asia,5.192,0.491,1.203,0.931,0.66,0.028,0.498,26.21
2020,Indonesia,Southeast Asia,5.285600185,0.568161428,1.154800892,0.891720712,0.610437036,0.038278613,0.542646527,26.2
2021,Indonesia,Southeast Asia,5.345,0.598,0.786,0.954,0.433,0.046,0.541,26.01
2022,Indonesia,Southeast Asia,5.24,0.62,0.883,1.382,0.539,0.047,0.468,25.96
2015,Iran,Middle East and North Africa,4.686,0.30033,0.54447,1.0088,0.69805,0.05863,0.38086,18.93
2016,Iran,Middle East and North Africa,4.813,0.22544,0.38857,1.11758,0.64232,0.0557,0.38538,19.03
2017,Iran,Middle East and North Africa,4.691999912,0.249322608,0.711551249,1.156873107,0.639333189,0.048761073,0.387242913,18.84
2018,Iran,Middle East and North Africa,4.707,0.459,0.771,1.059,0.691,0.129,0.282,19.34
2019,Iran,Middle East and North Africa,4.548,0.305,0.842,1.1,0.785,0.125,0.27,18.84
2020,Iran,Middle East and North Africa,4.672399998,0.301195472,0.886271179,1.029322505,0.749053836,0.142651513,0.27697894,18.38
2021,Iran,Middle East and North Africa,4.721,0.275,0.557,1.03,0.561,0.144,0.33,19.57
2022,Iran,Middle East and North Africa,4.888,0.281,0.741,1.41,0.642,0.146,0.241,19.3
2015,Iraq,Middle East and North Africa,4.677,0.0,0.81889,0.98549,0.60237,0.13788,0.17922,23.53
2016,Iraq,Middle East and North Africa,4.575,0.24856,0.59205,1.07474,0.51076,0.13636,0.19589,23.31
2017,Iraq,Middle East and North Africa,4.497000217,0.288555533,0.978613198,1.102710485,0.50118047,0.107215755,0.199637264,23.36
2018,Iraq,Middle East and North Africa,4.456,0.304,0.971,1.01,0.536,0.095,0.148,24.15
2019,Iraq,Middle East and North Africa,4.437,0.241,0.98,1.043,0.574,0.089,0.148,23.51
2020,Iraq,Middle East and North Africa,4.784800053,0.283588052,1.011466622,0.982018709,0.529350698,0.073164992,0.153002068,23.44
2021,Iraq,Middle East and North Africa,4.854,0.302,0.638,0.91,0.381,0.041,0.153,24.21
2022,Iraq,Middle East and North Africa,4.941,0.328,0.682,1.289,0.554,0.046,0.147,23.81
2015,Israel,Middle East and North Africa,7.278,0.41319,1.22393,1.22857,0.91387,0.07785,0.33172,20.29
2016,Israel,Middle East and North Africa,7.267,0.36432,0.99537,1.33766,0.84917,0.08728,0.32288,20.67
2017,Israel,Middle East and North Africa,7.212999821,0.405988604,1.376289964,1.375382423,0.838404,0.0852421,0.330082655,20.31
2018,Israel,Middle East and North Africa,6.814,0.533,1.559,1.301,0.883,0.272,0.354,20.99
2019,Israel,Middle East and North Africa,7.139,0.371,1.455,1.276,1.029,0.082,0.261,20.42
2020,Israel,Middle East and North Africa,7.128600121,0.420699477,1.403256774,1.216463685,1.008052945,0.09989845,0.266861796,20.41
2021,Israel,Middle East and North Africa,7.157,0.509,1.074,1.376,0.788,0.119,0.208,20.86
2022,Israel,Middle East and North Africa,7.364,0.568,1.221,1.826,0.818,0.143,0.155,20.23
